sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
?     659      4 Exit: get_square([[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483|...],[4,_2623,_2655,8,_2711,_2743|...],[_2883,_2915,_2947,_2979,2|...],[_3183,6,_3239,_3271|...],[_3467,_3499,_3531|...],[_3743,_3775|...]],1,3,1,[[_1731,_1763,_1795],[_2015,_2047,8]]) ? 
?     653      3 Exit: get_square([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],1,3,0,[[_1431,3,_1487],[_1731,_1763,_1795],[_2015,_2047,8]]) ? 
      672      3 Call: append([[_1431,3,_1487],[_1731,_1763,_1795],[_2015,_2047,8]],_877459) ? 
      672      3 Exit: append([[_1431,3,_1487],[_1731,_1763,_1795],[_2015,_2047,8]],[_1431,3,_1487,_1731,_1763,_1795,_2015,_2047,8]) ? 
      673      3 Call: to_smtlib([all_different([_1431,3,_1487,_1731,_1763,_1795,_2015|...])]) ? 
      674      4 Call: clpfd_smt_base:is_reified_constraint(all_different([_1431,3,_1487,_1731,_1763,_1795,_2015|...]),_903545) ? 
      674      4 Fail: clpfd_smt_base:is_reified_constraint(all_different([_1431,3,_1487,_1731,_1763,_1795,_2015|...]),_903545) ? 
      675      4 Call: term_variables(all_different([_1431,3,_1487,_1731,_1763,_1795,_2015,_2047|...]),_903545) ? 
      675      4 Exit: term_variables(all_different([_1431,3,_1487,_1731,_1763,_1795,_2015,_2047|...]),[_1431,_1487,_1731,_1763,_1795,_2015,_2047]) ? 
      676      4 Call: clpfd_smt_base:name_variables([_1431,_1487,_1731,_1763,_1795,_2015,_2047],_904829,_904831) ? 
      677      5 Call: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1731,_1763,_1795,_2015,_2047],_905493) ? 
      678      6 Call: clpfd_smt_base:write_to_codes(_1431,_906131) ? 
      678      6 Exit: clpfd_smt_base:write_to_codes(_1431,[95,49,52,51,49]) ? 
      679      6 Call: clpfd_smt_base:write_to_codes(_1487,_907809) ? 
      679      6 Exit: clpfd_smt_base:write_to_codes(_1487,[95,49,52,56,55]) ? 
      680      6 Call: clpfd_smt_base:write_to_codes(_1731,_909487) ? 
      680      6 Exit: clpfd_smt_base:write_to_codes(_1731,[95,49,55,51,49]) ? 
      681      6 Call: clpfd_smt_base:write_to_codes(_1763,_911165) ? 
      681      6 Exit: clpfd_smt_base:write_to_codes(_1763,[95,49,55,54,51]) ? 
      682      6 Call: clpfd_smt_base:write_to_codes(_1795,_912843) ? 
      682      6 Exit: clpfd_smt_base:write_to_codes(_1795,[95,49,55,57,53]) ? 
      683      6 Call: clpfd_smt_base:write_to_codes(_2015,_914521) ? 
      683      6 Exit: clpfd_smt_base:write_to_codes(_2015,[95,50,48,49,53]) ? 
      684      6 Call: clpfd_smt_base:write_to_codes(_2047,_916199) ? 
      684      6 Exit: clpfd_smt_base:write_to_codes(_2047,[95,50,48,52,55]) ? 
      677      5 Exit: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1731,_1763,_1795,_2015,_2047],[[95,49,52,51,49],[95,49,52,56,55],[95,49,55,51,49],[95,49,55,54,51],[95,49,55,57,53],[95,50,48,49|...],[95,50,48|...]]) ? 
      685      5 Call: maplist(clpfd_smt_base:myname,[[95,49,52,51,49],[95,49,52,56,55],[95,49,55,51,49],[95,49,55,54,51],[95,49,55,57,53],[95,50,48,49|...],[95,50,48|...]],_918503) ? 
      686      6 Call: clpfd_smt_base:myname([95,49,52,51,49],_919141) ? 
      687      7 Call: name(_919141,[95,49,52,51,49]) ? 
      687      7 Exit: name('_1431',[95,49,52,51,49]) ? 
      686      6 Exit: clpfd_smt_base:myname([95,49,52,51,49],'_1431') ? 
      688      6 Call: clpfd_smt_base:myname([95,49,52,56,55],_921681) ? 
      689      7 Call: name(_921681,[95,49,52,56,55]) ? 
      689      7 Exit: name('_1487',[95,49,52,56,55]) ? 
      688      6 Exit: clpfd_smt_base:myname([95,49,52,56,55],'_1487') ? 
      690      6 Call: clpfd_smt_base:myname([95,49,55,51,49],_924221) ? 
      691      7 Call: name(_924221,[95,49,55,51,49]) ? 
      691      7 Exit: name('_1731',[95,49,55,51,49]) ? 
      690      6 Exit: clpfd_smt_base:myname([95,49,55,51,49],'_1731') ? 
      692      6 Call: clpfd_smt_base:myname([95,49,55,54,51],_926761) ? 
      693      7 Call: name(_926761,[95,49,55,54,51]) ? 
      693      7 Exit: name('_1763',[95,49,55,54,51]) ? 
      692      6 Exit: clpfd_smt_base:myname([95,49,55,54,51],'_1763') ? 
      694      6 Call: clpfd_smt_base:myname([95,49,55,57,53],_929301) ? 
      695      7 Call: name(_929301,[95,49,55,57,53]) ? 
      695      7 Exit: name('_1795',[95,49,55,57,53]) ? 
      694      6 Exit: clpfd_smt_base:myname([95,49,55,57,53],'_1795') ? 
      696      6 Call: clpfd_smt_base:myname([95,50,48,49,53],_931841) ? 
      697      7 Call: name(_931841,[95,50,48,49,53]) ? 
      697      7 Exit: name('_2015',[95,50,48,49,53]) ? 
      696      6 Exit: clpfd_smt_base:myname([95,50,48,49,53],'_2015') ? 
      698      6 Call: clpfd_smt_base:myname([95,50,48,52,55],_934381) ? 
      699      7 Call: name(_934381,[95,50,48,52,55]) ? 
      699      7 Exit: name('_2047',[95,50,48,52,55]) ? 
      698      6 Exit: clpfd_smt_base:myname([95,50,48,52,55],'_2047') ? 
      685      5 Exit: maplist(clpfd_smt_base:myname,[[95,49,52,51,49],[95,49,52,56,55],[95,49,55,51,49],[95,49,55,54,51],[95,49,55,57,53],[95,50,48,49|...],[95,50,48|...]],['_1431','_1487','_1731','_1763','_1795','_2015','_2047']) ? 
      700      5 Call: maplist(clpfd_smt_base:'VAR',['_1431','_1487','_1731','_1763','_1795','_2015','_2047'],_904829) ? 
      701      6 Call: clpfd_smt_base:'VAR'('_1431',_938185) ? 
      701      6 Exit: clpfd_smt_base:'VAR'('_1431','VAR'('_1431')) ? 
      702      6 Call: clpfd_smt_base:'VAR'('_1487',_939473) ? 
      702      6 Exit: clpfd_smt_base:'VAR'('_1487','VAR'('_1487')) ? 
      703      6 Call: clpfd_smt_base:'VAR'('_1731',_940761) ? 
      703      6 Exit: clpfd_smt_base:'VAR'('_1731','VAR'('_1731')) ? 
      704      6 Call: clpfd_smt_base:'VAR'('_1763',_942049) ? 
      704      6 Exit: clpfd_smt_base:'VAR'('_1763','VAR'('_1763')) ? 
      705      6 Call: clpfd_smt_base:'VAR'('_1795',_943337) ? 
      705      6 Exit: clpfd_smt_base:'VAR'('_1795','VAR'('_1795')) ? 
      706      6 Call: clpfd_smt_base:'VAR'('_2015',_944625) ? 
      706      6 Exit: clpfd_smt_base:'VAR'('_2015','VAR'('_2015')) ? 
      707      6 Call: clpfd_smt_base:'VAR'('_2047',_945913) ? 
      707      6 Exit: clpfd_smt_base:'VAR'('_2047','VAR'('_2047')) ? 
      700      5 Exit: maplist(clpfd_smt_base:'VAR',['_1431','_1487','_1731','_1763','_1795','_2015','_2047'],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1731'),'VAR'('_1763'),'VAR'('_1795'),'VAR'('_2015'),'VAR'('_2047')]) ? 
      708      5 Call: findall(_947825,clpfd_smt_base:var(_947823,_947825),_947833) ? 
      709      6 Call: clpfd_smt_base:var(_947823,_947825) ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
?     709      6 Exit: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
      709      6 Redo: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
?     709      6 Exit: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
      709      6 Redo: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
?     709      6 Exit: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
      709      6 Redo: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
      709      6 Exit: clpfd_smt_base:var([95,49,52,51,49],'_1431') ? 
      708      5 Exit: findall(_947825,clpfd_smt_base:var(_947823,_947825),['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743','_3667'|...]) ? 
      710      5 Call: findall(_949375,clpfd_smt_base:var_bool(_949373,_949375,_949377),_949385) ? 
      711      6 Call: clpfd_smt_base:var_bool(_949373,_949375,_949377) ? 
      711      6 Fail: clpfd_smt_base:var_bool(_949373,_949375,_949377) ? 
      710      5 Exit: findall(_949375,clpfd_smt_base:var_bool(_949373,_949375,_949377),[]) ? 
      712      5 Call: clpfd_smt_base:subtract(['_1431','_1487','_1731','_1763','_1795','_2015','_2047'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],_904831) ? 
      712      5 Exit: clpfd_smt_base:subtract(['_1431','_1487','_1731','_1763','_1795','_2015','_2047'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],[]) ? 
      676      4 Exit: clpfd_smt_base:name_variables([_1431,_1487,_1731,_1763,_1795,_2015,_2047],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1731'),'VAR'('_1763'),'VAR'('_1795'),'VAR'('_2015'),'VAR'('_2047')],[]) ? 
      713      4 Call: clpfd_smt_base:turn_boolean_vars_to_int([_1431,_1487,_1731,_1763,_1795,_2015,_2047],['VAR'('_1431'),'VAR'('_1487'),'VAR'('_1731'),'VAR'('_1763'),'VAR'('_1795'),'VAR'('_2015'),'VAR'('_2047')],_952875) ? 
      714      5 Call: findall(_953535,clpfd_smt_base:var_bool(_953533,_953535,_953537),_953545) ? 
      715      6 Call: clpfd_smt_base:var_bool(_953533,_953535,_953537) ? 
      715      6 Fail: clpfd_smt_base:var_bool(_953533,_953535,_953537) ? 
      714      5 Exit: findall(_953535,clpfd_smt_base:var_bool(_953533,_953535,_953537),[]) ? 
      716      5 Call: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1731,_1763,_1795,_2015,_2047],_954845) ? 
      717      6 Call: clpfd_smt_base:write_to_codes(_1431,_955483) ? 
      717      6 Exit: clpfd_smt_base:write_to_codes(_1431,[95,49,52,51,49]) ? 
      718      6 Call: clpfd_smt_base:write_to_codes(_1487,_957161) ? 
      718      6 Exit: clpfd_smt_base:write_to_codes(_1487,[95,49,52,56,55]) ? 
      719      6 Call: clpfd_smt_base:write_to_codes(_1731,_958839) ? 
      719      6 Exit: clpfd_smt_base:write_to_codes(_1731,[95,49,55,51,49]) ? 
      720      6 Call: clpfd_smt_base:write_to_codes(_1763,_960517) ? 
      720      6 Exit: clpfd_smt_base:write_to_codes(_1763,[95,49,55,54,51]) ? 
      721      6 Call: clpfd_smt_base:write_to_codes(_1795,_962195) ? 
      721      6 Exit: clpfd_smt_base:write_to_codes(_1795,[95,49,55,57,53]) ? 
      722      6 Call: clpfd_smt_base:write_to_codes(_2015,_963873) ? 
      722      6 Exit: clpfd_smt_base:write_to_codes(_2015,[95,50,48,49,53]) ? 
      723      6 Call: clpfd_smt_base:write_to_codes(_2047,_965551) ? 
      723      6 Exit: clpfd_smt_base:write_to_codes(_2047,[95,50,48,52,55]) ? 
      716      5 Exit: maplist(clpfd_smt_base:write_to_codes,[_1431,_1487,_1731,_1763,_1795,_2015,_2047],[[95,49,52,51,49],[95,49,52,56,55],[95,49,55,51,49],[95,49,55,54,51],[95,49,55,57,53],[95,50,48,49|...],[95,50,48|...]]) ? 
      724      5 Call: maplist(clpfd_smt_base:myname,[[95,49,52,51,49],[95,49,52,56,55],[95,49,55,51,49],[95,49,55,54,51],[95,49,55,57,53],[95,50,48,49|...],[95,50,48|...]],_967855) ? 
      725      6 Call: clpfd_smt_base:myname([95,49,52,51,49],_968493) ? 
      726      7 Call: name(_968493,[95,49,52,51,49]) ? 
      726      7 Exit: name('_1431',[95,49,52,51,49]) ? 
      725      6 Exit: clpfd_smt_base:myname([95,49,52,51,49],'_1431') ? 
      727      6 Call: clpfd_smt_base:myname([95,49,52,56,55],_971033) ? 
      728      7 Call: name(_971033,[95,49,52,56,55]) ? 
      728      7 Exit: name('_1487',[95,49,52,56,55]) ? 
      727      6 Exit: clpfd_smt_base:myname([95,49,52,56,55],'_1487') ? 
      729      6 Call: clpfd_smt_base:myname([95,49,55,51,49],_973573) ? 
      730      7 Call: name(_973573,[95,49,55,51,49]) ? 
      730      7 Exit: name('_1731',[95,49,55,51,49]) ? 
      729      6 Exit: clpfd_smt_base:myname([95,49,55,51,49],'_1731') ? 
      731      6 Call: clpfd_smt_base:myname([95,49,55,54,51],_976113) ? 
      732      7 Call: name(_976113,[95,49,55,54,51]) ? 
      732      7 Exit: name('_1763',[95,49,55,54,51]) ? 
      731      6 Exit: clpfd_smt_base:myname([95,49,55,54,51],'_1763') ? 
      733      6 Call: clpfd_smt_base:myname([95,49,55,57,53],_978653) ? 
      734      7 Call: name(_978653,[95,49,55,57,53]) ? 
      734      7 Exit: name('_1795',[95,49,55,57,53]) ? 
      733      6 Exit: clpfd_smt_base:myname([95,49,55,57,53],'_1795') ? 
      735      6 Call: clpfd_smt_base:myname([95,50,48,49,53],_981193) ? 
      736      7 Call: name(_981193,[95,50,48,49,53]) ? 
      736      7 Exit: name('_2015',[95,50,48,49,53]) ? 
      735      6 Exit: clpfd_smt_base:myname([95,50,48,49,53],'_2015') ? 
      737      6 Call: clpfd_smt_base:myname([95,50,48,52,55],_983733) ? 
      738      7 Call: name(_983733,[95,50,48,52,55]) ? 
      738      7 Exit: name('_2047',[95,50,48,52,55]) ? 
